matrix,rows,cols,nonzeros,symmetrize,blocking_algo,tau,row_block_size,col_block_size,use_pattern,sim_use_groups,sim_measure,reorder,exp_name,b_cols,warmup,exp_repetitions,multiplication_algo,n_streams,time_to_block,time_to_merge,time_to_compare,VBR_nzcount,VBR_nzblocks_count,VBR_average_height,VBR_longest_row,merge_counter,comparison_counter,average_merge_tau,average_row_distance,avg_time_multiply,std_time_multiply,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0001.el,1014,1010,104,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.073427,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0001.el,1014,1010,104,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.093267,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0002.el,1014,1015,209,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.053334,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0002.el,1014,1015,209,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.074611,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0005.el,1024,1016,524,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.055290,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0005.el,1024,1016,524,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.066170,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0010.el,1024,1022,1048,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.042656,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0020.el,1024,1024,2097,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.042634,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0010.el,1024,1022,1048,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.093082,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0050.el,1024,1024,5242,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.039098,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0100.el,1024,1024,10485,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.039670,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0100.el,1024,1024,10485,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.179706,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0200.el,1024,1024,20971,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.050870,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0200.el,1024,1024,20971,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.257293,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0500.el,1024,1024,52428,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.084259,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_1000.el,1024,1024,104857,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.128042,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_1000.el,1024,1024,104857,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.912998,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_2000.el,1024,1024,209715,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.656259,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0001.el,32768,32768,107374,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.356515,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0001.el,32768,32768,107374,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,2.457056,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0002.el,32768,32768,214748,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.457738,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0002.el,32768,32768,214748,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,3.279885,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0005.el,32768,32768,536870,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.799648,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0005.el,32768,32768,536870,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,5.971619,1.732051,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0010.el,32768,32768,1073741,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.274646,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0010.el,32768,32768,1073741,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,9.788419,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0001.el,8192,8190,6710,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.091696,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0001.el,8192,8190,6710,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.361821,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0002.el,8192,8192,13421,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.107974,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0002.el,8192,8192,13421,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.481597,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0005.el,8192,8192,33554,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.124346,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0005.el,8192,8192,33554,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.646218,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0010.el,8192,8192,67108,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.180058,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0010.el,8192,8192,67108,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.897274,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0020.el,8192,8192,134217,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.237110,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0020.el,8192,8192,134217,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.486938,1.414214,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0050.el,8192,8192,335544,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.415392,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0050.el,8192,8192,335544,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,2.669891,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0100.el,8192,8192,671088,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.771808,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0100.el,8192,8192,671088,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,5.239133,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0200.el,8192,8192,1342177,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.491661,0.000000,
../SPARTA_datasets/uniform_sets/uniform_8192x8192_0200.el,8192,8192,1342177,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,2,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,10.144762,2.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0002.el,1014,1015,209,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.177421,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0002.el,1014,1015,209,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.175648,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0050.el,1024,1024,5242,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.188461,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0050.el,1024,1024,5242,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.183098,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0200.el,1024,1024,20971,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.177094,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0100.el,1024,1024,10485,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.161750,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0200.el,1024,1024,20971,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.158976,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_0500.el,1024,1024,52428,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.292330,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_1000.el,1024,1024,104857,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.176614,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_1000.el,1024,1024,104857,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.370643,1.732051,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_2000.el,1024,1024,209715,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,0.178192,0.000000,
../SPARTA_datasets/uniform_sets/uniform_1024x1024_2000.el,1024,1024,209715,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,1.267114,0.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0002.el,32768,32768,214748,0,3,0.500000,1,1,1,0,1,0,,1024,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,115.877098,1.000000,
../SPARTA_datasets/uniform_sets/uniform_32768x32768_0002.el,32768,32768,214748,0,3,0.500000,1,1,1,0,1,0,,8192,1,10,1,16,0.000000,0.000000,0.000000,0,0,-nan,0,0,0,0.000000,0.000000,921.545776,4.000000,
