exp_name,input_type,input_source,rows,cols,B_cols,B_density,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,reorder_algorithm,algo_block_size,epsilon,similarity_func,hierarchic_merge,scramble,Warmup,Repetitions,Algorithm,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.300000,scalar,1,1,0,5,-1,13.204089,0.056148,34651976.000000,167869.734375,3004.199951,15.065192,82020.000000,87.189445,1.000000,0.000000,101.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.300000,scalar,1,1,0,5,-1,21.115677,0.086097,90781952.000000,304858.218750,2077.800049,9.086253,67231.398438,141.365616,1.000000,0.000000,229.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.400000,scalar,1,1,0,5,-1,6.408211,0.012337,19195884.000000,28036.339844,5277.799805,12.859239,93619.796875,52.700665,1.000000,0.000000,30.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.400000,scalar,1,1,0,5,-1,8.195934,0.067050,44522412.000000,399962.500000,4338.200195,24.652788,84942.796875,231.850281,1.000000,0.000000,77.000000,9.528904,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.500000,scalar,1,1,0,5,-1,3.274184,0.002182,11497678.000000,5892.020996,9115.799805,6.675327,109749.601562,30.838936,1.000000,0.000000,26.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.500000,scalar,1,1,0,5,-1,4.002180,0.011896,26006374.000000,81895.460938,7848.399902,7.889233,101598.203125,50.320572,1.000000,0.000000,26.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.600000,scalar,1,1,0,5,-1,1.925058,0.000646,8093273.000000,1996.040894,12848.400391,2.939388,131395.000000,12.312595,1.000000,0.000000,24.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.600000,scalar,1,1,0,5,-1,2.153819,0.000770,17082620.000000,4663.458008,11587.400391,3.006659,124015.000000,11.815245,1.000000,0.000000,24.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.700000,scalar,1,1,0,5,-1,1.388470,0.000179,6657127.000000,484.036377,15277.599609,2.653300,149847.000000,9.208692,1.000000,0.000000,20.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.700000,scalar,1,1,0,5,-1,1.450241,0.000305,13385995.000000,2480.823486,14451.000000,1.897367,144315.203125,5.600001,1.000000,0.000000,23.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.800000,scalar,1,1,0,5,-1,1.021889,0.000104,5819952.000000,217.976151,20897.000000,3.633180,177996.796875,12.155658,1.000000,0.000000,17.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.800000,scalar,1,1,0,5,-1,1.026756,0.000049,11448544.000000,322.295837,20472.400391,1.356466,174333.406250,6.499234,1.000000,0.000000,22.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,32,0.900000,scalar,1,1,0,5,-1,1.010123,0.000040,5790486.000000,0.000000,21376.199219,2.481935,179158.406250,7.088021,1.000000,0.000000,17.000000,0.000000,
default,2,data/real-graphs/CA-CondMat.txt,23133,23133,5,1.000000,186936,0.500000,0.500000,4,saad_blocks,64,0.900000,scalar,1,1,0,5,-1,1.011995,0.000048,11376214.000000,0.000000,21060.400391,2.416609,175757.796875,8.280097,1.000000,0.000000,22.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.300000,scalar,1,1,0,5,-1,32.336304,0.241926,7143957.500000,26316.439453,317.600006,8.593020,6911.000000,37.207527,1.000000,0.000000,382.600006,0.800000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.300000,scalar,1,1,0,5,-1,77.071754,0.343218,13253918.000000,32675.601562,154.600006,2.497999,2689.800049,13.452137,1.000000,0.000000,1049.400024,6.468385,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.400000,scalar,1,1,0,5,-1,10.506840,0.141525,3471700.000000,50656.183594,751.799988,4.261455,10334.599609,30.335459,1.000000,0.000000,65.199997,2.135416,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.400000,scalar,1,1,0,5,-1,28.707800,0.494089,9964413.000000,88097.554688,331.799988,1.469694,5429.600098,67.872231,1.000000,0.000000,463.600006,5.678028,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.500000,scalar,1,1,0,5,-1,4.476021,0.008221,1809861.625000,1643.300659,1558.599976,4.586938,12644.200195,12.796874,1.000000,0.000000,43.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.500000,scalar,1,1,0,5,-1,8.823224,0.103921,5324169.000000,33658.394531,980.799988,4.400000,9437.599609,64.877113,1.000000,0.000000,124.000000,9.402127,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.600000,scalar,1,1,0,5,-1,3.077799,0.004554,1431574.750000,1616.883789,2176.000000,2.607681,14545.599609,7.889233,1.000000,0.000000,46.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.600000,scalar,1,1,0,5,-1,3.907202,0.017843,3094666.000000,8460.839844,1631.800049,7.277362,12385.799805,24.830626,1.000000,0.000000,42.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.700000,scalar,1,1,0,5,-1,2.303273,0.000895,1217437.625000,498.789581,2583.199951,1.469694,16529.000000,3.033150,1.000000,0.000000,41.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.700000,scalar,1,1,0,5,-1,2.623252,0.004573,2431404.000000,3567.752686,2158.000000,3.162278,14494.000000,6.723094,1.000000,0.000000,46.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.800000,scalar,1,1,0,5,-1,1.072230,0.000178,883192.000000,0.000000,4007.000000,2.000000,25756.599609,4.270831,1.000000,0.000000,20.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.800000,scalar,1,1,0,5,-1,1.100048,0.000200,1699071.250000,62.706959,3820.800049,1.469694,24152.400391,3.878144,1.000000,0.000000,30.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,32,0.900000,scalar,1,1,0,5,-1,1.041349,0.000234,872118.000000,0.000000,4173.200195,2.561250,26187.199219,5.878776,1.000000,0.000000,20.000000,0.000000,
default,2,data/real-graphs/CA-GrQc.txt,5242,5242,5,1.000000,28980,0.500000,0.500000,4,saad_blocks,64,0.900000,scalar,1,1,0,5,-1,1.047312,0.000154,1663076.000000,0.000000,4083.399902,1.356466,24831.199219,3.655133,1.000000,0.000000,30.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.300000,scalar,1,1,0,5,-1,28.000172,0.078557,28901828.000000,82085.304688,1266.400024,4.317407,32294.199219,104.585655,1.000000,0.000000,1164.000000,2.756810,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.300000,scalar,1,1,0,5,-1,56.993050,0.486431,60592712.000000,284764.281250,571.200012,9.826495,16640.400391,80.226181,1.000000,0.000000,2676.399902,10.744301,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.400000,scalar,1,1,0,5,-1,14.703880,0.158350,19243542.000000,206833.140625,2455.199951,12.998461,40945.800781,66.622520,1.000000,0.000000,589.200012,133.746628,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.400000,scalar,1,1,0,5,-1,17.780249,0.145864,35840012.000000,231123.390625,1703.400024,8.452219,31544.800781,88.551453,1.000000,0.000000,912.599976,0.800000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.500000,scalar,1,1,0,5,-1,9.292249,0.008073,14964411.000000,5319.196777,4256.200195,7.054077,50384.000000,26.145744,1.000000,0.000000,286.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.500000,scalar,1,1,0,5,-1,9.058043,0.002836,23780860.000000,44839.398438,3470.800049,6.177378,41087.800781,68.414619,1.000000,0.000000,779.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.600000,scalar,1,1,0,5,-1,6.593539,0.008843,13309907.000000,10951.158203,5803.200195,3.429286,63151.800781,33.438900,1.000000,0.000000,283.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.600000,scalar,1,1,0,5,-1,6.192292,0.007110,20148284.000000,9730.069336,4954.399902,4.841487,50916.601562,33.672539,1.000000,0.000000,416.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.700000,scalar,1,1,0,5,-1,3.817896,0.003042,9974504.000000,3456.296387,6751.600098,4.454212,81714.398438,38.312401,1.000000,0.000000,206.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.700000,scalar,1,1,0,5,-1,4.187491,0.004467,17416848.000000,6408.654297,6164.200195,4.261455,65083.601562,45.526257,1.000000,0.000000,283.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.800000,scalar,1,1,0,5,-1,1.119269,0.000085,6679918.500000,97.901230,10527.599609,5.571355,186635.406250,13.275543,1.000000,0.000000,55.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.800000,scalar,1,1,0,5,-1,1.357674,0.000130,12042240.000000,181.019333,10046.200195,4.621688,138773.406250,11.464730,1.000000,0.000000,245.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,32,0.900000,scalar,1,1,0,5,-1,1.006233,0.000045,6421088.000000,0.000000,10813.000000,4.690416,199535.203125,8.997778,1.000000,0.000000,22.000000,0.000000,
default,2,data/real-graphs/CA-HepPh.txt,12008,12008,5,1.000000,237010,0.500000,0.500000,4,saad_blocks,64,0.900000,scalar,1,1,0,5,-1,1.009987,0.000078,11385576.000000,0.000000,10643.799805,4.707441,176328.000000,13.652839,1.000000,0.000000,25.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.300000,scalar,1,1,0,5,-1,14.433536,0.147467,11228774.000000,96875.476562,1063.400024,6.468385,24332.400391,72.681770,1.000000,0.000000,108.599998,2.576820,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.300000,scalar,1,1,0,5,-1,44.053440,0.238863,33401946.000000,127840.742188,425.200012,4.621688,11879.599609,66.653130,1.000000,0.000000,738.799988,14.878173,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.400000,scalar,1,1,0,5,-1,5.214723,0.057568,5050308.000000,51923.324219,2243.199951,10.225458,30287.599609,91.772766,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.400000,scalar,1,1,0,5,-1,10.531827,0.154506,15645790.000000,176598.296875,1350.000000,11.949896,23256.400391,104.754189,1.000000,0.000000,114.599998,8.800000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.500000,scalar,1,1,0,5,-1,2.492225,0.008682,2819899.750000,7148.276855,3956.600098,10.480457,35384.398438,37.108490,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.500000,scalar,1,1,0,5,-1,3.370818,0.014939,6845552.000000,22980.867188,3073.600098,12.354755,31779.599609,60.188370,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.600000,scalar,1,1,0,5,-1,1.667614,0.001156,2109324.500000,1146.595337,5192.000000,3.521363,39554.000000,6.985700,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.600000,scalar,1,1,0,5,-1,2.010805,0.002721,4683735.000000,5717.820312,4381.200195,4.069398,36448.800781,12.383860,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.700000,scalar,1,1,0,5,-1,1.394437,0.000353,1877195.750000,350.101349,5844.600098,2.244994,42098.000000,3.521363,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.700000,scalar,1,1,0,5,-1,1.514715,0.001077,3855194.500000,2494.391113,5281.000000,1.897367,39823.601562,4.270832,1.000000,0.000000,32.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.800000,scalar,1,1,0,5,-1,1.059088,0.000143,1620487.750000,15.676814,7792.799805,2.925748,47851.000000,6.066300,1.000000,0.000000,15.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.800000,scalar,1,1,0,5,-1,1.075088,0.000137,3186416.000000,107.092484,7513.799805,2.135416,46380.398438,4.630335,1.000000,0.000000,26.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,32,0.900000,scalar,1,1,0,5,-1,1.038855,0.000144,1606395.000000,0.000000,8025.799805,3.124100,48359.000000,6.723094,1.000000,0.000000,15.000000,0.000000,
default,2,data/real-graphs/CA-HepTh.txt,9877,9877,5,1.000000,51971,0.500000,0.500000,4,saad_blocks,64,0.900000,scalar,1,1,0,5,-1,1.042950,0.000110,3142619.000000,0.000000,7870.399902,2.059126,47152.800781,4.955805,1.000000,0.000000,26.000000,0.000000,
default,2,data/real-graphs/facebook_combined.txt,3503,3503,5,1.000000,43130,0.500000,0.500000,4,saad_blocks,32,0.300000,scalar,1,1,0,5,-1,253.901321,7.512437,4411167.000000,131097.703125,65.000000,1.788854,543.799988,25.222212,1.000000,0.000000,1019.799988,3.709447,
default,2,data/real-graphs/facebook_combined.txt,3503,3503,5,1.000000,43130,0.500000,0.500000,4,saad_blocks,64,0.300000,scalar,1,1,0,5,-1,453.387115,10.269569,6285439.000000,93347.398438,34.400002,1.496663,217.800003,3.249615,1.000000,0.000000,1497.199951,4.118252,
default,2,data/real-graphs/facebook_combined.txt,3503,3503,5,1.000000,43130,0.500000,0.500000,4,saad_blocks,32,0.400000,scalar,1,1,0,5,-1,136.965622,2.934828,2876641.250000,52661.925781,81.000000,2.097618,656.799988,10.514752,1.000000,0.000000,561.599976,14.867414,
default,2,data/real-graphs/facebook_combined.txt,3503,3503,5,1.000000,43130,0.500000,0.500000,4,saad_blocks,64,0.400000,scalar,1,1,0,5,-1,270.488098,9.045941,4670633.500000,68556.171875,39.200001,2.227106,271.600006,9.810199,1.000000,0.000000,1076.599976,3.720215,
default,2,data/real-graphs/facebook_combined.txt,3503,3503,5,1.000000,43130,0.500000,0.500000,4,saad_blocks,32,0.500000,scalar,1,1,0,5,-1,60.858330,1.448069,2208219.500000,39833.476562,179.399994,3.555278,1134.599976,11.200001,1.000000,0.000000,406.600006,0.800000,
default,2,data/real-graphs/facebook_combined.txt,3503,3503,5,1.000000,43130,0.500000,0.500000,4,saad_blocks,64,0.500000,scalar,1,1,0,5,-1,109.490967,1.991544,3322638.500000,31777.357422,88.199997,1.833030,475.600006,8.522910,1.000000,0.000000,768.400024,0.489898,
