exp_name,input_type,input_source,rows,cols,B_cols,B_density,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,reorder_algorithm,algo_block_size,epsilon,similarity_func,hierarchic_merge,merge_limit,scramble,Warmup,Repetitions,Algorithm,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,avg_skipped,skipped_std,avg_comparisons,comparisons_std,VBSmm_algo_mean(ms),VBSmm_algo_std,cusparse_spmm_mean(ms),cusparse_spmm_std,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,4096,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,5.359984,5.131945,19.840279,0.496720,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,8192,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,4.431863,0.411173,40.215714,0.301805,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,16384,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,9.699997,0.517248,81.196060,0.584058,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,32768,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,19.346836,1.100539,164.039566,1.063057,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,4096,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,3.598534,0.333944,19.654697,0.122121,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,8192,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,4.437958,0.386965,40.295322,0.391697,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,16384,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,9.708431,0.534659,81.284599,0.741341,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-CE-CX.el,15229,15229,32768,1.000000,245952,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,54.689075,0.000000,832931.000000,0.000000,239.000000,0.000000,238.000000,0.000000,0.000000,0.000000,28441.000000,0.000000,19.108303,0.809110,163.730194,1.441962,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,4096,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,1.589507,0.340829,20.236036,0.657894,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,8192,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,1.951616,0.342437,41.382652,1.271063,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,16384,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,3.847574,0.380253,84.529808,2.257603,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,32768,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,7.384000,0.561421,169.116913,1.979323,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,4096,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,1.608899,0.334871,20.102144,0.630794,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,8192,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,1.956688,0.334983,41.250992,1.375410,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,16384,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,3.835904,0.379456,85.093918,1.264117,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-grid-yeast.el,6008,6008,32768,1.000000,313890,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.914894,0.000000,384064.000000,0.000000,94.000000,0.000000,94.000000,0.000000,0.000000,0.000000,4371.000000,0.000000,7.377833,0.543938,171.512238,2.895745,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,4096,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,1.284445,0.345391,6.424064,0.067376,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,8192,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,1.539597,0.310022,13.399904,0.161384,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,16384,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,3.097959,0.349856,27.659275,0.251051,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,32768,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,5.946090,0.523640,56.725842,0.421664,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,4096,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,1.269616,0.351586,6.396784,0.085777,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,8192,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,1.537485,0.314074,13.411504,0.115975,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,16384,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,3.107651,0.335478,27.719997,0.389724,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-HS-CX.el,4413,4413,32768,1.000000,108818,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.608696,0.000000,254310.000000,0.000000,70.000000,0.000000,69.000000,0.000000,0.000000,0.000000,2415.000000,0.000000,5.947136,0.515429,56.339851,0.377866,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,4096,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,4.002800,0.408243,27.146816,0.299625,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,8192,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,4.507731,0.382606,54.939472,0.663924,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,16384,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,9.871652,0.518422,111.148682,1.691821,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,32768,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,19.522280,0.889297,223.037262,3.053108,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,4096,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,3.910272,0.338046,27.205761,0.323116,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,8192,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,4.511744,0.392521,55.068260,0.411802,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,16384,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,9.859309,0.530398,110.278946,1.273260,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bio-WormNet-v3.el,16347,16347,32768,1.000000,762822,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,57.390625,0.000000,939770.000000,0.000000,257.000000,0.000000,256.000000,0.000000,0.000000,0.000000,32896.000000,0.000000,19.513752,0.876612,222.545258,3.863143,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bmw7st_1.el,141348,141348,4096,1.000000,514273,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.808823,0.000000,1387472.000000,0.000000,341.000000,0.000000,340.000000,0.000000,0.000000,0.000000,57970.000000,0.000000,6.988032,0.762440,46.331566,0.270458,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bmw7st_1.el,141348,141348,4096,1.000000,514273,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.808823,0.000000,1387472.000000,0.000000,341.000000,0.000000,340.000000,0.000000,0.000000,0.000000,57970.000000,0.000000,7.007104,0.731458,46.342754,0.186872,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,4096,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,0.625072,0.332610,12.914000,0.596116,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,8192,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,0.579994,0.323474,25.156189,0.024884,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,16384,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,0.971446,0.315823,51.210358,0.029471,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,32768,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,1.782704,0.454537,103.910706,0.076803,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,4096,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,0.625357,0.332996,12.824086,0.595213,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,8192,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,0.581389,0.322820,25.144314,0.015675,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,16384,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,0.984026,0.317465,51.248333,0.035421,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/bn-mouse_retina_1.el,1112,1112,32768,1.000000,577350,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,56.388889,0.000000,64720.000000,0.000000,19.000000,0.000000,18.000000,0.000000,0.000000,0.000000,171.000000,0.000000,1.786755,0.445987,103.792068,0.080277,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,4096,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,0.786042,0.334164,7.771079,0.185103,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,8192,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,0.798477,0.321413,15.553934,0.209066,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,16384,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,1.380826,0.339343,31.933384,0.382070,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,32768,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,2.613107,0.462813,65.088181,1.120191,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,4096,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,0.781581,0.330682,7.813488,0.156659,
