exp_name,input_type,input_source,rows,cols,B_cols,B_density,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,reorder_algorithm,algo_block_size,epsilon,similarity_func,hierarchic_merge,merge_limit,scramble,Warmup,Repetitions,Algorithm,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,avg_skipped,skipped_std,avg_comparisons,comparisons_std,VBSmm_algo_mean(ms),VBSmm_algo_std,cusparse_spmm_mean(ms),cusparse_spmm_std,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,8192,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,0.818986,0.378161,15.540880,0.183723,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,16384,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,1.379981,0.319318,31.766750,0.306256,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/C2000-5.el,2001,2001,32768,1.000000,999836,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.437500,0.000000,127073.000000,0.000000,33.000000,0.000000,32.000000,0.000000,0.000000,0.000000,528.000000,0.000000,2.652509,0.523391,64.364594,1.070228,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,4096,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,4.203728,0.339113,23.275446,0.193276,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,8192,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,5.307229,0.397567,47.437813,0.278835,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,16384,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,11.044589,0.603138,96.021721,0.554294,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,32768,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,21.227222,0.906291,192.985016,0.893380,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,4096,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,4.228160,0.366997,23.336603,0.168738,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,8192,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,5.282586,0.397412,47.815258,0.253664,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,16384,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,11.074736,0.585616,95.928001,0.524133,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-AstroPh.el,17904,17904,32768,1.000000,196972,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,55.596428,0.000000,995520.000000,0.000000,281.000000,0.000000,280.000000,0.000000,0.000000,0.000000,39340.000000,0.000000,21.205803,0.886357,192.132782,1.144246,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-dblp-2010.el,226414,226414,4096,1.000000,716460,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,55.379593,0.000000,12538956.000000,0.000000,3539.000000,0.000000,3538.000000,0.000000,0.000000,0.000000,6260491.000000,0.000000,46.742744,0.837160,261.146667,0.161232,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ca-dblp-2010.el,226414,226414,4096,1.000000,716460,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,55.379593,0.000000,12538956.000000,0.000000,3539.000000,0.000000,3538.000000,0.000000,0.000000,0.000000,6260491.000000,0.000000,46.747032,0.826358,261.129974,0.088368,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,4096,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.025242,0.318509,8.718916,0.055379,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,8192,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.155334,0.346866,18.971737,0.251884,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,16384,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,2.299498,0.336222,40.308998,0.405367,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,32768,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,4.368375,0.497953,82.184456,1.193709,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,4096,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.018144,0.323079,8.782336,0.168184,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,8192,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.146483,0.327782,18.818876,0.302592,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,16384,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,2.294867,0.345021,40.090919,0.586952,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr1.el,3141,3141,32768,1.000000,543162,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,4.344490,0.504114,82.747482,1.049073,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,4096,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.035814,0.323369,8.803423,0.227453,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,8192,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.143494,0.331598,19.034075,0.202708,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,16384,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,2.325917,0.335997,40.047325,0.551772,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,32768,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,4.338448,0.502158,83.760185,2.005839,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,4096,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.028646,0.329326,8.880682,0.201736,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,8192,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,1.152838,0.328061,18.849878,0.268688,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,16384,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,2.292825,0.340195,40.038231,0.350747,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/econ-psmigr2.el,3141,3141,32768,1.000000,540022,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.799999,0.000000,200665.000000,0.000000,51.000000,0.000000,50.000000,0.000000,0.000000,0.000000,1275.000000,0.000000,4.356880,0.538509,83.602341,1.238317,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,4096,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,0.548211,0.331684,3.826918,0.122268,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,8192,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,0.520442,0.322468,7.643476,0.212417,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,16384,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,0.811389,0.325971,16.039295,0.543674,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,32768,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,1.532813,0.438911,32.641449,0.284460,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,4096,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,0.552931,0.331128,3.794055,0.058296,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,8192,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,0.530829,0.332929,7.605050,0.185505,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,16384,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,0.818678,0.322524,15.665578,0.141018,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/hamming10-4.el,1025,1025,32768,1.000000,434176,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,59.764706,0.000000,64961.000000,0.000000,18.000000,0.000000,17.000000,0.000000,0.000000,0.000000,153.000000,0.000000,1.566371,0.465136,32.563869,0.423320,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,4096,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,4.901043,0.316049,397.998444,5.005902,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,8192,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,6.220528,0.428457,794.205933,5.409185,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,16384,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,12.682673,0.547610,1590.878784,10.303197,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,32768,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,25.459768,1.037685,3190.260498,24.294718,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,4096,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,4.871526,0.328825,399.845062,6.121858,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,8192,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,6.219488,0.431370,797.987183,10.457545,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,16384,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,12.677878,0.543687,1596.258423,13.271545,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ia-wikiquote-user-edits.el,21608,21608,32768,1.000000,549210,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.926037,0.000000,1381888.000000,0.000000,339.000000,0.000000,338.000000,0.000000,0.000000,0.000000,57291.000000,0.000000,25.473303,1.016079,3193.059326,20.275385,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,4096,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,5.533824,2.012177,100.272667,5.139524,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,8192,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,6.810422,0.477268,202.841278,3.405566,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,16384,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,14.255574,0.739142,412.345154,19.680882,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,32768,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,28.165180,1.349967,822.809692,9.277659,
