exp_name,input_type,input_source,rows,cols,B_cols,B_density,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,reorder_algorithm,algo_block_size,epsilon,similarity_func,hierarchic_merge,merge_limit,scramble,Warmup,Repetitions,Algorithm,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,avg_skipped,skipped_std,avg_comparisons,comparisons_std,VBSmm_algo_mean(ms),VBSmm_algo_std,cusparse_spmm_mean(ms),cusparse_spmm_std,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,4096,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,5.632625,1.940104,97.214554,0.873029,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,8192,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,6.810195,0.468327,197.694916,2.823117,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,16384,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,14.278760,0.748605,405.351898,19.315821,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/movielens-10m-noRatings.el,28139,28139,32768,1.000000,286740,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.779503,0.000000,1313465.000000,0.000000,323.000000,0.000000,322.000000,0.000000,0.000000,0.000000,52003.000000,0.000000,28.269907,1.375880,823.471558,24.929056,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,4096,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,2.392659,0.356951,12.595546,0.869926,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,8192,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,2.935667,0.352841,35.989719,0.274051,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,16384,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,6.126969,0.423548,82.579460,0.462176,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,32768,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,12.156429,0.664080,177.389313,0.367126,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,4096,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,2.422867,0.363003,12.969249,1.066320,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,8192,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,2.947082,0.343851,35.965446,0.343168,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,16384,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,6.131356,0.424026,82.666687,0.484379,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/nemeth24.el,9507,9507,32768,1.000000,758028,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.798656,0.000000,607369.000000,0.000000,150.000000,0.000000,149.000000,0.000000,0.000000,0.000000,11175.000000,0.000000,12.145024,0.648438,177.247360,0.469066,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,4096,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,0.695670,0.337673,7.487216,0.175382,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,8192,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,0.907098,0.812233,14.544246,0.233138,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,16384,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,1.180963,0.329732,29.513275,0.508342,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,32768,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,2.304931,0.482231,60.031292,0.843322,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,4096,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,0.692438,0.332713,7.403373,0.149541,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,8192,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,0.657494,0.325021,14.546069,0.162648,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,16384,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,1.185110,0.330258,29.554169,0.469983,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/p-hat1500-3.el,1501,1501,32768,1.000000,847244,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,62.458332,0.000000,94921.000000,0.000000,25.000000,0.000000,24.000000,0.000000,0.000000,0.000000,300.000000,0.000000,2.306250,0.476241,60.090843,0.908799,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,4096,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,0.892336,0.332733,4.449594,0.037860,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,8192,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,0.973577,0.336652,10.787174,0.062209,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,16384,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,1.876403,0.341231,24.541010,0.133342,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,32768,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,3.550640,0.506957,53.649975,1.024524,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,4096,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,0.907462,0.331888,4.442509,0.037916,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,8192,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,0.986144,0.357108,10.807452,0.112366,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,16384,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,1.848573,0.319856,24.571117,0.139358,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/qc2534.el,2535,2535,32768,1.000000,232947,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.349998,0.000000,161201.000000,0.000000,41.000000,0.000000,40.000000,0.000000,0.000000,0.000000,820.000000,0.000000,3.541984,0.547241,54.095581,1.434981,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,4096,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,4.053319,0.366634,27.590464,0.152877,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,8192,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,5.065709,0.460124,57.497425,0.247156,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,16384,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,11.005434,0.446893,117.864517,0.627038,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,32768,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,21.205914,0.875260,238.332550,1.764532,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,4096,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,3.973914,0.327995,27.483789,0.113811,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,8192,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,5.059344,0.444985,57.703278,0.284178,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,16384,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,11.008570,0.476230,117.616905,0.599673,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/Si10H16.el,17078,17078,32768,1.000000,446500,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.958801,0.000000,1092388.000000,0.000000,268.000000,0.000000,267.000000,0.000000,0.000000,0.000000,35778.000000,0.000000,21.224829,0.897457,238.093140,0.982049,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/SiO.el,33402,33402,4096,1.000000,675528,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.986591,0.000000,2137316.000000,0.000000,523.000000,0.000000,522.000000,0.000000,0.000000,0.000000,136503.000000,0.000000,7.439871,0.334509,70.469444,0.608606,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/SiO.el,33402,33402,8192,1.000000,675528,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.986591,0.000000,2137316.000000,0.000000,523.000000,0.000000,522.000000,0.000000,0.000000,0.000000,136503.000000,0.000000,9.257740,0.501214,145.917603,0.966973,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/SiO.el,33402,33402,16384,1.000000,675528,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.986591,0.000000,2137316.000000,0.000000,523.000000,0.000000,522.000000,0.000000,0.000000,0.000000,136503.000000,0.000000,20.343994,0.728292,297.138214,1.432542,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/SiO.el,33402,33402,4096,1.000000,675528,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.986591,0.000000,2137316.000000,0.000000,523.000000,0.000000,522.000000,0.000000,0.000000,0.000000,136503.000000,0.000000,7.610490,0.860883,70.617226,0.510157,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/SiO.el,33402,33402,8192,1.000000,675528,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.986591,0.000000,2137316.000000,0.000000,523.000000,0.000000,522.000000,0.000000,0.000000,0.000000,136503.000000,0.000000,9.234070,0.483682,145.972305,0.797871,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/SiO.el,33402,33402,16384,1.000000,675528,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.986591,0.000000,2137316.000000,0.000000,523.000000,0.000000,522.000000,0.000000,0.000000,0.000000,136503.000000,0.000000,20.337814,0.745179,297.834167,1.874565,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,4096,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,2.684454,0.357499,16.934795,0.141378,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,8192,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,3.454144,0.370768,35.547009,0.162259,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,16384,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,7.224730,0.431842,73.103401,0.344181,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,32768,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.100000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,13.730021,0.706602,148.916504,1.203981,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,4096,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,2.662138,0.304203,16.877270,0.094041,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,8192,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,3.463424,0.359980,35.228565,0.156676,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,16384,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,7.215661,0.444772,73.203285,0.344167,
reorder_and_multiplication_optimized,2,../graphs/good_graphs/SISA_small/ted_AB.el,10606,10606,32768,1.000000,522387,0.500000,0.500000,4,saad_blocks,64,0.500000,jaccard,1,0.000000,1,0,10,-1,63.885544,0.000000,677892.000000,0.000000,167.000000,0.000000,166.000000,0.000000,0.000000,0.000000,13861.000000,0.000000,13.743158,0.704416,149.188690,1.011053,