matrix,row_block_size,col_block_size,tau
data/suitesparse_all//208bit.mtx,64,64,0.2
data/suitesparse_all//208bit.mtx,256,256,0.001
data/suitesparse_all//208bit.mtx,512,512,0.001
data/suitesparse_all//208bit.mtx,1024,1024,0.01
data/suitesparse_all//2D_27628_bjtcai.mtx,64,64,-1.0
data/suitesparse_all//2D_27628_bjtcai.mtx,256,256,0.8
data/suitesparse_all//2D_27628_bjtcai.mtx,512,512,0.6
data/suitesparse_all//2D_27628_bjtcai.mtx,1024,1024,0.2
data/suitesparse_all//2D_54019_highK.mtx,64,64,0.8
data/suitesparse_all//2D_54019_highK.mtx,256,256,-1.0
data/suitesparse_all//2D_54019_highK.mtx,512,512,-1.0
data/suitesparse_all//2D_54019_highK.mtx,1024,1024,-1.0
data/suitesparse_all//2cubes_sphere.mtx,64,64,0.2
data/suitesparse_all//2cubes_sphere.mtx,256,256,0.2
data/suitesparse_all//2cubes_sphere.mtx,512,512,0.2
data/suitesparse_all//2cubes_sphere.mtx,1024,1024,0.2
data/suitesparse_all//3D_28984_Tetra.mtx,64,64,-1.0
data/suitesparse_all//3D_28984_Tetra.mtx,256,256,-1.0
data/suitesparse_all//3D_28984_Tetra.mtx,512,512,-1.0
data/suitesparse_all//3D_28984_Tetra.mtx,1024,1024,-1.0
data/suitesparse_all//3D_51448_3D.mtx,64,64,-1.0
data/suitesparse_all//3D_51448_3D.mtx,256,256,-1.0
data/suitesparse_all//3D_51448_3D.mtx,512,512,-1.0
data/suitesparse_all//3D_51448_3D.mtx,1024,1024,-1.0
data/suitesparse_all//3dtube.mtx,64,64,0.2
data/suitesparse_all//3dtube.mtx,256,256,0.8
data/suitesparse_all//3dtube.mtx,512,512,-1.0
data/suitesparse_all//3dtube.mtx,1024,1024,-1.0
data/suitesparse_all//ABACUS_shell_hd.mtx,64,64,-1.0
data/suitesparse_all//ABACUS_shell_hd.mtx,256,256,0.4
data/suitesparse_all//ABACUS_shell_hd.mtx,512,512,-1.0
data/suitesparse_all//ABACUS_shell_hd.mtx,1024,1024,-1.0
data/suitesparse_all//ABACUS_shell_ld.mtx,64,64,-1.0
data/suitesparse_all//ABACUS_shell_ld.mtx,256,256,0.4
data/suitesparse_all//ABACUS_shell_ld.mtx,512,512,-1.0
data/suitesparse_all//ABACUS_shell_ld.mtx,1024,1024,-1.0
data/suitesparse_all//ABACUS_shell_md.mtx,64,64,-1.0
data/suitesparse_all//ABACUS_shell_md.mtx,256,256,0.4
data/suitesparse_all//ABACUS_shell_md.mtx,512,512,-1.0
data/suitesparse_all//ABACUS_shell_md.mtx,1024,1024,-1.0
data/suitesparse_all//ABACUS_shell_ud.mtx,64,64,-1.0
data/suitesparse_all//ABACUS_shell_ud.mtx,256,256,0.4
data/suitesparse_all//ABACUS_shell_ud.mtx,512,512,-1.0
data/suitesparse_all//ABACUS_shell_ud.mtx,1024,1024,-1.0
data/suitesparse_all//ACTIVSg10K.mtx,64,64,0.2
data/suitesparse_all//ACTIVSg10K.mtx,256,256,0.01
data/suitesparse_all//ACTIVSg10K.mtx,512,512,0.001
data/suitesparse_all//ACTIVSg10K.mtx,1024,1024,0.001
data/suitesparse_all//ASIC_100k.mtx,64,64,0.2
data/suitesparse_all//ASIC_100k.mtx,256,256,-1.0
data/suitesparse_all//ASIC_100k.mtx,512,512,-1.0
data/suitesparse_all//ASIC_100k.mtx,1024,1024,0.001
data/suitesparse_all//Andrews.mtx,64,64,0.2
data/suitesparse_all//Andrews.mtx,256,256,0.01
data/suitesparse_all//Andrews.mtx,512,512,0.01
data/suitesparse_all//Andrews.mtx,1024,1024,-1.0
data/suitesparse_all//Chebyshev4.mtx,64,64,-1.0
data/suitesparse_all//Chebyshev4.mtx,256,256,0.2
data/suitesparse_all//Chebyshev4.mtx,512,512,0.2
data/suitesparse_all//Chebyshev4.mtx,1024,1024,-1.0
data/suitesparse_all//Chevron1.mtx,64,64,0.4
data/suitesparse_all//Chevron1.mtx,256,256,-1.0
data/suitesparse_all//Chevron1.mtx,512,512,-1.0
data/suitesparse_all//Chevron1.mtx,1024,1024,0.001
data/suitesparse_all//Dubcova2.mtx,64,64,0.1
data/suitesparse_all//Dubcova2.mtx,256,256,0.1
data/suitesparse_all//Dubcova2.mtx,512,512,0.1
data/suitesparse_all//Dubcova2.mtx,1024,1024,0.1
data/suitesparse_all//EAT_RS.mtx,64,64,0.6
data/suitesparse_all//EAT_RS.mtx,256,256,0.2
data/suitesparse_all//EAT_RS.mtx,512,512,0.1
data/suitesparse_all//EAT_RS.mtx,1024,1024,0.001
data/suitesparse_all//EAT_SR.mtx,64,64,0.01
data/suitesparse_all//EAT_SR.mtx,256,256,0.001
data/suitesparse_all//EAT_SR.mtx,512,512,0.01
data/suitesparse_all//EAT_SR.mtx,1024,1024,0.001
data/suitesparse_all//F2.mtx,64,64,0.2
data/suitesparse_all//F2.mtx,256,256,0.1
data/suitesparse_all//F2.mtx,512,512,0.001
data/suitesparse_all//F2.mtx,1024,1024,-1.0
data/suitesparse_all//G_n_pin_pout.mtx,64,64,-1.0
data/suitesparse_all//G_n_pin_pout.mtx,256,256,0.01
data/suitesparse_all//G_n_pin_pout.mtx,512,512,0.01
data/suitesparse_all//G_n_pin_pout.mtx,1024,1024,0.001
data/suitesparse_all//Ga3As3H12.mtx,64,64,0.8
data/suitesparse_all//Ga3As3H12.mtx,256,256,-1.0
data/suitesparse_all//Ga3As3H12.mtx,512,512,-1.0
data/suitesparse_all//Ga3As3H12.mtx,1024,1024,-1.0
data/suitesparse_all//GaAsH6.mtx,64,64,0.8
data/suitesparse_all//GaAsH6.mtx,256,256,-1.0
data/suitesparse_all//GaAsH6.mtx,512,512,-1.0
data/suitesparse_all//GaAsH6.mtx,1024,1024,-1.0
data/suitesparse_all//Goodwin_054.mtx,64,64,-1.0
data/suitesparse_all//Goodwin_054.mtx,256,256,-1.0
data/suitesparse_all//Goodwin_054.mtx,512,512,-1.0
data/suitesparse_all//Goodwin_054.mtx,1024,1024,-1.0
data/suitesparse_all//Goodwin_071.mtx,64,64,-1.0
data/suitesparse_all//Goodwin_071.mtx,256,256,-1.0
data/suitesparse_all//Goodwin_071.mtx,512,512,-1.0
data/suitesparse_all//Goodwin_071.mtx,1024,1024,-1.0
data/suitesparse_all//Goodwin_095.mtx,64,64,-1.0
data/suitesparse_all//Goodwin_095.mtx,256,256,-1.0
data/suitesparse_all//Goodwin_095.mtx,512,512,0.4
data/suitesparse_all//Goodwin_095.mtx,1024,1024,0.4
data/suitesparse_all//H2O.mtx,64,64,-1.0
data/suitesparse_all//H2O.mtx,256,256,-1.0
data/suitesparse_all//H2O.mtx,512,512,-1.0
data/suitesparse_all//H2O.mtx,1024,1024,-1.0
data/suitesparse_all//HEP-th-new.mtx,64,64,0.6
data/suitesparse_all//HEP-th-new.mtx,256,256,-1.0
data/suitesparse_all//HEP-th-new.mtx,512,512,-1.0
data/suitesparse_all//HEP-th-new.mtx,1024,1024,-1.0
data/suitesparse_all//HEP-th.mtx,64,64,0.6
data/suitesparse_all//HEP-th.mtx,256,256,-1.0
data/suitesparse_all//HEP-th.mtx,512,512,-1.0
data/suitesparse_all//HEP-th.mtx,1024,1024,-1.0
data/suitesparse_all//Ill_Stokes.mtx,64,64,0.2
data/suitesparse_all//Ill_Stokes.mtx,256,256,-1.0
data/suitesparse_all//Ill_Stokes.mtx,512,512,-1.0
data/suitesparse_all//Ill_Stokes.mtx,1024,1024,-1.0
data/suitesparse_all//OPF_10000.mtx,64,64,-1.0
data/suitesparse_all//OPF_10000.mtx,256,256,-1.0
data/suitesparse_all//OPF_10000.mtx,512,512,-1.0
data/suitesparse_all//OPF_10000.mtx,1024,1024,-1.0
data/suitesparse_all//OPF_6000.mtx,64,64,0.4
data/suitesparse_all//OPF_6000.mtx,256,256,-1.0
data/suitesparse_all//OPF_6000.mtx,512,512,-1.0
data/suitesparse_all//OPF_6000.mtx,1024,1024,0.8
data/suitesparse_all//Si34H36.mtx,64,64,0.6
data/suitesparse_all//Si34H36.mtx,256,256,-1.0
data/suitesparse_all//Si34H36.mtx,512,512,-1.0
data/suitesparse_all//Si34H36.mtx,1024,1024,-1.0
data/suitesparse_all//SiO.mtx,64,64,0.8
data/suitesparse_all//SiO.mtx,256,256,-1.0
data/suitesparse_all//SiO.mtx,512,512,-1.0
data/suitesparse_all//SiO.mtx,1024,1024,-1.0
data/suitesparse_all//TEM27623.mtx,64,64,-1.0
data/suitesparse_all//TEM27623.mtx,256,256,-1.0
data/suitesparse_all//TEM27623.mtx,512,512,-1.0
data/suitesparse_all//TEM27623.mtx,1024,1024,-1.0
data/suitesparse_all//TSOPF_RS_b162_c4.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b162_c4.mtx,256,256,0.01
data/suitesparse_all//TSOPF_RS_b162_c4.mtx,512,512,0.1
data/suitesparse_all//TSOPF_RS_b162_c4.mtx,1024,1024,0.01
data/suitesparse_all//TSOPF_RS_b2052_c1.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b2052_c1.mtx,256,256,-1.0
data/suitesparse_all//TSOPF_RS_b2052_c1.mtx,512,512,-1.0
data/suitesparse_all//TSOPF_RS_b2052_c1.mtx,1024,1024,-1.0
data/suitesparse_all//TSOPF_RS_b2383.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b2383.mtx,256,256,0.8
data/suitesparse_all//TSOPF_RS_b2383.mtx,512,512,-1.0
data/suitesparse_all//TSOPF_RS_b2383.mtx,1024,1024,-1.0
data/suitesparse_all//TSOPF_RS_b2383_c1.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b2383_c1.mtx,256,256,-1.0
data/suitesparse_all//TSOPF_RS_b2383_c1.mtx,512,512,-1.0
data/suitesparse_all//TSOPF_RS_b2383_c1.mtx,1024,1024,0.4
data/suitesparse_all//TSOPF_RS_b300_c2.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b300_c2.mtx,256,256,-1.0
data/suitesparse_all//TSOPF_RS_b300_c2.mtx,512,512,0.001
data/suitesparse_all//TSOPF_RS_b300_c2.mtx,1024,1024,0.001
data/suitesparse_all//TSOPF_RS_b300_c3.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b300_c3.mtx,256,256,-1.0
data/suitesparse_all//TSOPF_RS_b300_c3.mtx,512,512,0.6
data/suitesparse_all//TSOPF_RS_b300_c3.mtx,1024,1024,0.6
data/suitesparse_all//TSOPF_RS_b39_c19.mtx,64,64,0.01
data/suitesparse_all//TSOPF_RS_b39_c19.mtx,256,256,0.01
data/suitesparse_all//TSOPF_RS_b39_c19.mtx,512,512,0.01
data/suitesparse_all//TSOPF_RS_b39_c19.mtx,1024,1024,-1.0
data/suitesparse_all//TSOPF_RS_b39_c30.mtx,64,64,0.4
data/suitesparse_all//TSOPF_RS_b39_c30.mtx,256,256,0.01
data/suitesparse_all//TSOPF_RS_b39_c30.mtx,512,512,0.4
data/suitesparse_all//TSOPF_RS_b39_c30.mtx,1024,1024,0.01
data/suitesparse_all//TSOPF_RS_b678_c2.mtx,64,64,-1.0
data/suitesparse_all//TSOPF_RS_b678_c2.mtx,256,256,-1.0
data/suitesparse_all//TSOPF_RS_b678_c2.mtx,512,512,0.4
data/suitesparse_all//TSOPF_RS_b678_c2.mtx,1024,1024,-1.0
data/suitesparse_all//Trefethen_20000.mtx,64,64,-1.0
data/suitesparse_all//Trefethen_20000.mtx,256,256,-1.0
data/suitesparse_all//Trefethen_20000.mtx,512,512,-1.0
data/suitesparse_all//Trefethen_20000.mtx,1024,1024,-1.0
data/suitesparse_all//Zd_Jac2.mtx,64,64,0.8
data/suitesparse_all//Zd_Jac2.mtx,256,256,-1.0
data/suitesparse_all//Zd_Jac2.mtx,512,512,-1.0
data/suitesparse_all//Zd_Jac2.mtx,1024,1024,-1.0
data/suitesparse_all//Zd_Jac2_db.mtx,64,64,-1.0
data/suitesparse_all//Zd_Jac2_db.mtx,256,256,-1.0
data/suitesparse_all//Zd_Jac2_db.mtx,512,512,-1.0
data/suitesparse_all//Zd_Jac2_db.mtx,1024,1024,-1.0
data/suitesparse_all//Zd_Jac3.mtx,64,64,0.6
data/suitesparse_all//Zd_Jac3.mtx,256,256,-1.0
data/suitesparse_all//Zd_Jac3.mtx,512,512,-1.0
data/suitesparse_all//Zd_Jac3.mtx,1024,1024,-1.0
data/suitesparse_all//Zd_Jac3_db.mtx,64,64,-1.0
data/suitesparse_all//Zd_Jac3_db.mtx,256,256,-1.0
data/suitesparse_all//Zd_Jac3_db.mtx,512,512,-1.0
data/suitesparse_all//Zd_Jac3_db.mtx,1024,1024,-1.0
data/suitesparse_all//Zd_Jac6.mtx,64,64,0.8
data/suitesparse_all//Zd_Jac6.mtx,256,256,-1.0
data/suitesparse_all//Zd_Jac6.mtx,512,512,-1.0
data/suitesparse_all//Zd_Jac6.mtx,1024,1024,-1.0
data/suitesparse_all//Zd_Jac6_db.mtx,64,64,-1.0
data/suitesparse_all//Zd_Jac6_db.mtx,256,256,-1.0
data/suitesparse_all//Zd_Jac6_db.mtx,512,512,-1.0
data/suitesparse_all//Zd_Jac6_db.mtx,1024,1024,-1.0
data/suitesparse_all//Zhao1.mtx,64,64,-1.0
data/suitesparse_all//Zhao1.mtx,256,256,-1.0
data/suitesparse_all//Zhao1.mtx,512,512,-1.0
data/suitesparse_all//Zhao1.mtx,1024,1024,-1.0
data/suitesparse_all//Zhao2.mtx,64,64,-1.0
data/suitesparse_all//Zhao2.mtx,256,256,-1.0
data/suitesparse_all//Zhao2.mtx,512,512,-1.0
data/suitesparse_all//Zhao2.mtx,1024,1024,-1.0
data/suitesparse_all//af23560.mtx,64,64,0.2
data/suitesparse_all//af23560.mtx,256,256,0.01
data/suitesparse_all//af23560.mtx,512,512,-1.0
data/suitesparse_all//af23560.mtx,1024,1024,-1.0
data/suitesparse_all//ak2010.mtx,64,64,0.2
data/suitesparse_all//ak2010.mtx,256,256,-1.0
data/suitesparse_all//ak2010.mtx,512,512,-1.0
data/suitesparse_all//ak2010.mtx,1024,1024,0.001
data/suitesparse_all//as-22july06.mtx,64,64,0.2
data/suitesparse_all//as-22july06.mtx,256,256,0.1
data/suitesparse_all//as-22july06.mtx,512,512,0.001
data/suitesparse_all//as-22july06.mtx,1024,1024,0.001
data/suitesparse_all//as-caida.mtx,64,64,0.1
data/suitesparse_all//as-caida.mtx,256,256,0.001
data/suitesparse_all//as-caida.mtx,512,512,0.2
data/suitesparse_all//as-caida.mtx,1024,1024,0.001
data/suitesparse_all//aug2d.mtx,64,64,0.4
data/suitesparse_all//aug2d.mtx,256,256,-1.0
data/suitesparse_all//aug2d.mtx,512,512,-1.0
data/suitesparse_all//aug2d.mtx,1024,1024,-1.0
data/suitesparse_all//aug3d.mtx,64,64,0.4
data/suitesparse_all//aug3d.mtx,256,256,0.01
data/suitesparse_all//aug3d.mtx,512,512,0.6
data/suitesparse_all//aug3d.mtx,1024,1024,0.1
data/suitesparse_all//av41092.mtx,64,64,0.1
data/suitesparse_all//av41092.mtx,256,256,0.001
data/suitesparse_all//av41092.mtx,512,512,0.001
data/suitesparse_all//av41092.mtx,1024,1024,0.001
data/suitesparse_all//bayer04.mtx,64,64,-1.0
data/suitesparse_all//bayer04.mtx,256,256,-1.0
data/suitesparse_all//bayer04.mtx,512,512,0.4
data/suitesparse_all//bayer04.mtx,1024,1024,0.4
data/suitesparse_all//bbmat.mtx,64,64,-1.0
data/suitesparse_all//bbmat.mtx,256,256,-1.0
data/suitesparse_all//bbmat.mtx,512,512,-1.0
data/suitesparse_all//bbmat.mtx,1024,1024,0.4
data/suitesparse_all//bcsstk30.mtx,64,64,-1.0
data/suitesparse_all//bcsstk30.mtx,256,256,-1.0
data/suitesparse_all//bcsstk30.mtx,512,512,-1.0
data/suitesparse_all//bcsstk30.mtx,1024,1024,-1.0
data/suitesparse_all//bcsstk31.mtx,64,64,-1.0
data/suitesparse_all//bcsstk31.mtx,256,256,-1.0
data/suitesparse_all//bcsstk31.mtx,512,512,-1.0
data/suitesparse_all//bcsstk31.mtx,1024,1024,-1.0
data/suitesparse_all//bcsstk32.mtx,64,64,-1.0
data/suitesparse_all//bcsstk32.mtx,256,256,-1.0
data/suitesparse_all//bcsstk32.mtx,512,512,-1.0
data/suitesparse_all//bcsstk32.mtx,1024,1024,-1.0
data/suitesparse_all//bcsstk35.mtx,64,64,-1.0
data/suitesparse_all//bcsstk35.mtx,256,256,-1.0
data/suitesparse_all//bcsstk35.mtx,512,512,-1.0
data/suitesparse_all//bcsstk35.mtx,1024,1024,0.001
data/suitesparse_all//bcsstk36.mtx,64,64,-1.0
data/suitesparse_all//bcsstk36.mtx,256,256,-1.0
data/suitesparse_all//bcsstk36.mtx,512,512,-1.0
data/suitesparse_all//bcsstk36.mtx,1024,1024,0.001
data/suitesparse_all//bcsstk37.mtx,64,64,-1.0
data/suitesparse_all//bcsstk37.mtx,256,256,-1.0
data/suitesparse_all//bcsstk37.mtx,512,512,-1.0
data/suitesparse_all//bcsstk37.mtx,1024,1024,0.001
data/suitesparse_all//bcsstk39.mtx,64,64,-1.0
data/suitesparse_all//bcsstk39.mtx,256,256,-1.0
data/suitesparse_all//bcsstk39.mtx,512,512,-1.0
data/suitesparse_all//bcsstk39.mtx,1024,1024,-1.0
data/suitesparse_all//bcsstm36.mtx,64,64,0.8
data/suitesparse_all//bcsstm36.mtx,256,256,0.8
data/suitesparse_all//bcsstm36.mtx,512,512,0.8
data/suitesparse_all//bcsstm36.mtx,1024,1024,0.6
data/suitesparse_all//biplane-9.mtx,64,64,0.6
data/suitesparse_all//biplane-9.mtx,256,256,-1.0
data/suitesparse_all//biplane-9.mtx,512,512,0.001
data/suitesparse_all//biplane-9.mtx,1024,1024,-1.0
data/suitesparse_all//bips07_3078.mtx,64,64,-1.0
data/suitesparse_all//bips07_3078.mtx,256,256,-1.0
data/suitesparse_all//bips07_3078.mtx,512,512,-1.0
data/suitesparse_all//bips07_3078.mtx,1024,1024,0.2
data/suitesparse_all//blockqp1.mtx,64,64,0.4
data/suitesparse_all//blockqp1.mtx,256,256,0.4
data/suitesparse_all//blockqp1.mtx,512,512,0.4
data/suitesparse_all//blockqp1.mtx,1024,1024,0.4
data/suitesparse_all//bloweya.mtx,64,64,0.4
data/suitesparse_all//bloweya.mtx,256,256,0.4
data/suitesparse_all//bloweya.mtx,512,512,0.4
data/suitesparse_all//bloweya.mtx,1024,1024,0.4
data/suitesparse_all//bloweybl.mtx,64,64,-1.0
data/suitesparse_all//bloweybl.mtx,256,256,-1.0
data/suitesparse_all//bloweybl.mtx,512,512,-1.0
data/suitesparse_all//bloweybl.mtx,1024,1024,-1.0
data/suitesparse_all//boyd1.mtx,64,64,-1.0
data/suitesparse_all//boyd1.mtx,256,256,-1.0
data/suitesparse_all//boyd1.mtx,512,512,-1.0
data/suitesparse_all//boyd1.mtx,1024,1024,-1.0
data/suitesparse_all//brack2.mtx,64,64,0.2
data/suitesparse_all//brack2.mtx,256,256,-1.0
data/suitesparse_all//brack2.mtx,512,512,-1.0
data/suitesparse_all//brack2.mtx,1024,1024,-1.0
data/suitesparse_all//c-49.mtx,64,64,-1.0
data/suitesparse_all//c-49.mtx,256,256,-1.0
data/suitesparse_all//c-49.mtx,512,512,-1.0
data/suitesparse_all//c-49.mtx,1024,1024,-1.0
data/suitesparse_all//c-50.mtx,64,64,-1.0
data/suitesparse_all//c-50.mtx,256,256,-1.0
data/suitesparse_all//c-50.mtx,512,512,-1.0
data/suitesparse_all//c-50.mtx,1024,1024,-1.0
data/suitesparse_all//c-51.mtx,64,64,-1.0
data/suitesparse_all//c-51.mtx,256,256,-1.0
data/suitesparse_all//c-51.mtx,512,512,-1.0
data/suitesparse_all//c-51.mtx,1024,1024,-1.0
data/suitesparse_all//c-52.mtx,64,64,-1.0
data/suitesparse_all//c-52.mtx,256,256,-1.0
data/suitesparse_all//c-52.mtx,512,512,-1.0
data/suitesparse_all//c-52.mtx,1024,1024,-1.0
data/suitesparse_all//c-53.mtx,64,64,-1.0
data/suitesparse_all//c-53.mtx,256,256,-1.0
data/suitesparse_all//c-53.mtx,512,512,-1.0
data/suitesparse_all//c-53.mtx,1024,1024,-1.0
data/suitesparse_all//c-54.mtx,64,64,-1.0
data/suitesparse_all//c-54.mtx,256,256,-1.0
data/suitesparse_all//c-54.mtx,512,512,-1.0
data/suitesparse_all//c-54.mtx,1024,1024,-1.0
data/suitesparse_all//c-55.mtx,64,64,-1.0
data/suitesparse_all//c-55.mtx,256,256,-1.0
data/suitesparse_all//c-55.mtx,512,512,-1.0
data/suitesparse_all//c-55.mtx,1024,1024,-1.0
data/suitesparse_all//c-56.mtx,64,64,-1.0
data/suitesparse_all//c-56.mtx,256,256,-1.0
data/suitesparse_all//c-56.mtx,512,512,-1.0
data/suitesparse_all//c-56.mtx,1024,1024,-1.0
data/suitesparse_all//c-57.mtx,64,64,-1.0
data/suitesparse_all//c-57.mtx,256,256,-1.0
data/suitesparse_all//c-57.mtx,512,512,-1.0
data/suitesparse_all//c-57.mtx,1024,1024,-1.0
data/suitesparse_all//c-58.mtx,64,64,-1.0
data/suitesparse_all//c-58.mtx,256,256,-1.0
data/suitesparse_all//c-58.mtx,512,512,-1.0
data/suitesparse_all//c-58.mtx,1024,1024,-1.0
data/suitesparse_all//c-59.mtx,64,64,-1.0
data/suitesparse_all//c-59.mtx,256,256,-1.0
data/suitesparse_all//c-59.mtx,512,512,-1.0
data/suitesparse_all//c-59.mtx,1024,1024,-1.0
data/suitesparse_all//c-60.mtx,64,64,-1.0
data/suitesparse_all//c-60.mtx,256,256,-1.0
data/suitesparse_all//c-60.mtx,512,512,-1.0
data/suitesparse_all//c-60.mtx,1024,1024,-1.0
data/suitesparse_all//c-61.mtx,64,64,-1.0
data/suitesparse_all//c-61.mtx,256,256,-1.0
data/suitesparse_all//c-61.mtx,512,512,-1.0
data/suitesparse_all//c-61.mtx,1024,1024,-1.0
data/suitesparse_all//c-62.mtx,64,64,-1.0
data/suitesparse_all//c-62.mtx,256,256,-1.0
data/suitesparse_all//c-62.mtx,512,512,-1.0
data/suitesparse_all//c-62.mtx,1024,1024,-1.0
data/suitesparse_all//c-62ghs.mtx,64,64,-1.0
