matrix,row_block_size,col_block_size,tau
data/suitesparse_all//c-62ghs.mtx,256,256,-1.0
data/suitesparse_all//c-62ghs.mtx,512,512,-1.0
data/suitesparse_all//c-62ghs.mtx,1024,1024,-1.0
data/suitesparse_all//c-63.mtx,64,64,-1.0
data/suitesparse_all//c-63.mtx,256,256,-1.0
data/suitesparse_all//c-63.mtx,512,512,-1.0
data/suitesparse_all//c-63.mtx,1024,1024,-1.0
data/suitesparse_all//c-64.mtx,64,64,-1.0
data/suitesparse_all//c-64.mtx,256,256,-1.0
data/suitesparse_all//c-64.mtx,512,512,-1.0
data/suitesparse_all//c-64.mtx,1024,1024,-1.0
data/suitesparse_all//c-64b.mtx,64,64,-1.0
data/suitesparse_all//c-64b.mtx,256,256,-1.0
data/suitesparse_all//c-64b.mtx,512,512,-1.0
data/suitesparse_all//c-64b.mtx,1024,1024,-1.0
data/suitesparse_all//c-65.mtx,64,64,-1.0
data/suitesparse_all//c-65.mtx,256,256,-1.0
data/suitesparse_all//c-65.mtx,512,512,-1.0
data/suitesparse_all//c-65.mtx,1024,1024,-1.0
data/suitesparse_all//c-66.mtx,64,64,-1.0
data/suitesparse_all//c-66.mtx,256,256,-1.0
data/suitesparse_all//c-66.mtx,512,512,-1.0
data/suitesparse_all//c-66.mtx,1024,1024,-1.0
data/suitesparse_all//c-66b.mtx,64,64,-1.0
data/suitesparse_all//c-66b.mtx,256,256,-1.0
data/suitesparse_all//c-66b.mtx,512,512,-1.0
data/suitesparse_all//c-66b.mtx,1024,1024,-1.0
data/suitesparse_all//c-67.mtx,64,64,-1.0
data/suitesparse_all//c-67.mtx,256,256,-1.0
data/suitesparse_all//c-67.mtx,512,512,-1.0
data/suitesparse_all//c-67.mtx,1024,1024,-1.0
data/suitesparse_all//c-67b.mtx,64,64,-1.0
data/suitesparse_all//c-67b.mtx,256,256,-1.0
data/suitesparse_all//c-67b.mtx,512,512,-1.0
data/suitesparse_all//c-67b.mtx,1024,1024,-1.0
data/suitesparse_all//c-68.mtx,64,64,-1.0
data/suitesparse_all//c-68.mtx,256,256,-1.0
data/suitesparse_all//c-68.mtx,512,512,-1.0
data/suitesparse_all//c-68.mtx,1024,1024,-1.0
data/suitesparse_all//c-69.mtx,64,64,-1.0
data/suitesparse_all//c-69.mtx,256,256,-1.0
data/suitesparse_all//c-69.mtx,512,512,-1.0
data/suitesparse_all//c-69.mtx,1024,1024,-1.0
data/suitesparse_all//c-70.mtx,64,64,-1.0
data/suitesparse_all//c-70.mtx,256,256,-1.0
data/suitesparse_all//c-70.mtx,512,512,-1.0
data/suitesparse_all//c-70.mtx,1024,1024,-1.0
data/suitesparse_all//c-71.mtx,64,64,-1.0
data/suitesparse_all//c-71.mtx,256,256,-1.0
data/suitesparse_all//c-71.mtx,512,512,-1.0
data/suitesparse_all//c-71.mtx,1024,1024,-1.0
data/suitesparse_all//c-72.mtx,64,64,-1.0
data/suitesparse_all//c-72.mtx,256,256,-1.0
data/suitesparse_all//c-72.mtx,512,512,-1.0
data/suitesparse_all//c-72.mtx,1024,1024,-1.0
data/suitesparse_all//ca-CondMat.mtx,64,64,0.4
data/suitesparse_all//ca-CondMat.mtx,256,256,0.01
data/suitesparse_all//ca-CondMat.mtx,512,512,0.01
data/suitesparse_all//ca-CondMat.mtx,1024,1024,0.001
data/suitesparse_all//cage11.mtx,64,64,-1.0
data/suitesparse_all//cage11.mtx,256,256,0.8
data/suitesparse_all//cage11.mtx,512,512,-1.0
data/suitesparse_all//cage11.mtx,1024,1024,-1.0
data/suitesparse_all//cant.mtx,64,64,0.4
data/suitesparse_all//cant.mtx,256,256,0.4
data/suitesparse_all//cant.mtx,512,512,-1.0
data/suitesparse_all//cant.mtx,1024,1024,-1.0
data/suitesparse_all//cfd1.mtx,64,64,-1.0
data/suitesparse_all//cfd1.mtx,256,256,-1.0
data/suitesparse_all//cfd1.mtx,512,512,-1.0
data/suitesparse_all//cfd1.mtx,1024,1024,-1.0
data/suitesparse_all//chem_master1.mtx,64,64,0.01
data/suitesparse_all//chem_master1.mtx,256,256,-1.0
data/suitesparse_all//chem_master1.mtx,512,512,-1.0
data/suitesparse_all//chem_master1.mtx,1024,1024,0.001
data/suitesparse_all//chipcool0.mtx,64,64,-1.0
data/suitesparse_all//chipcool0.mtx,256,256,-1.0
data/suitesparse_all//chipcool0.mtx,512,512,-1.0
data/suitesparse_all//chipcool0.mtx,1024,1024,0.4
data/suitesparse_all//chipcool1.mtx,64,64,-1.0
data/suitesparse_all//chipcool1.mtx,256,256,-1.0
data/suitesparse_all//chipcool1.mtx,512,512,-1.0
data/suitesparse_all//chipcool1.mtx,1024,1024,0.4
data/suitesparse_all//cit-HepPh.mtx,64,64,0.6
data/suitesparse_all//cit-HepPh.mtx,256,256,-1.0
data/suitesparse_all//cit-HepPh.mtx,512,512,0.6
data/suitesparse_all//cit-HepPh.mtx,1024,1024,0.2
data/suitesparse_all//cit-HepTh.mtx,64,64,0.6
data/suitesparse_all//cit-HepTh.mtx,256,256,-1.0
data/suitesparse_all//cit-HepTh.mtx,512,512,-1.0
data/suitesparse_all//cit-HepTh.mtx,1024,1024,-1.0
data/suitesparse_all//ckt11752_dc_1.mtx,64,64,-1.0
data/suitesparse_all//ckt11752_dc_1.mtx,256,256,-1.0
data/suitesparse_all//ckt11752_dc_1.mtx,512,512,-1.0
data/suitesparse_all//ckt11752_dc_1.mtx,1024,1024,-1.0
data/suitesparse_all//ckt11752_tr_0.mtx,64,64,-1.0
data/suitesparse_all//ckt11752_tr_0.mtx,256,256,-1.0
data/suitesparse_all//ckt11752_tr_0.mtx,512,512,-1.0
data/suitesparse_all//ckt11752_tr_0.mtx,1024,1024,-1.0
data/suitesparse_all//cond-mat-2003.mtx,64,64,0.2
data/suitesparse_all//cond-mat-2003.mtx,256,256,0.01
data/suitesparse_all//cond-mat-2003.mtx,512,512,0.001
data/suitesparse_all//cond-mat-2003.mtx,1024,1024,0.01
data/suitesparse_all//cond-mat-2005.mtx,64,64,0.2
data/suitesparse_all//cond-mat-2005.mtx,256,256,0.01
data/suitesparse_all//cond-mat-2005.mtx,512,512,0.01
data/suitesparse_all//cond-mat-2005.mtx,1024,1024,0.01
data/suitesparse_all//conf5_4-8x8-05.mtx,64,64,0.8
data/suitesparse_all//conf5_4-8x8-05.mtx,256,256,0.8
data/suitesparse_all//conf5_4-8x8-05.mtx,512,512,-1.0
data/suitesparse_all//conf5_4-8x8-05.mtx,1024,1024,0.8
data/suitesparse_all//conf5_4-8x8-10.mtx,64,64,0.8
data/suitesparse_all//conf5_4-8x8-10.mtx,256,256,0.8
data/suitesparse_all//conf5_4-8x8-10.mtx,512,512,-1.0
data/suitesparse_all//conf5_4-8x8-10.mtx,1024,1024,0.8
data/suitesparse_all//conf5_4-8x8-15.mtx,64,64,0.8
data/suitesparse_all//conf5_4-8x8-15.mtx,256,256,0.8
data/suitesparse_all//conf5_4-8x8-15.mtx,512,512,-1.0
data/suitesparse_all//conf5_4-8x8-15.mtx,1024,1024,0.8
data/suitesparse_all//conf5_4-8x8-20.mtx,64,64,0.8
data/suitesparse_all//conf5_4-8x8-20.mtx,256,256,0.8
data/suitesparse_all//conf5_4-8x8-20.mtx,512,512,-1.0
data/suitesparse_all//conf5_4-8x8-20.mtx,1024,1024,0.8
data/suitesparse_all//conf6_0-8x8-20.mtx,64,64,0.8
data/suitesparse_all//conf6_0-8x8-20.mtx,256,256,0.8
data/suitesparse_all//conf6_0-8x8-20.mtx,512,512,-1.0
data/suitesparse_all//conf6_0-8x8-20.mtx,1024,1024,0.8
data/suitesparse_all//conf6_0-8x8-30.mtx,64,64,0.8
data/suitesparse_all//conf6_0-8x8-30.mtx,256,256,0.8
data/suitesparse_all//conf6_0-8x8-30.mtx,512,512,-1.0
data/suitesparse_all//conf6_0-8x8-30.mtx,1024,1024,0.8
data/suitesparse_all//conf6_0-8x8-80.mtx,64,64,0.8
data/suitesparse_all//conf6_0-8x8-80.mtx,256,256,0.8
data/suitesparse_all//conf6_0-8x8-80.mtx,512,512,-1.0
data/suitesparse_all//conf6_0-8x8-80.mtx,1024,1024,0.8
data/suitesparse_all//consph.mtx,64,64,-1.0
data/suitesparse_all//consph.mtx,256,256,-1.0
data/suitesparse_all//consph.mtx,512,512,-1.0
data/suitesparse_all//consph.mtx,1024,1024,-1.0
data/suitesparse_all//copter2.mtx,64,64,0.2
data/suitesparse_all//copter2.mtx,256,256,0.2
data/suitesparse_all//copter2.mtx,512,512,-1.0
data/suitesparse_all//copter2.mtx,1024,1024,-1.0
data/suitesparse_all//crack_dual.mtx,64,64,0.2
data/suitesparse_all//crack_dual.mtx,256,256,0.2
data/suitesparse_all//crack_dual.mtx,512,512,0.1
data/suitesparse_all//crack_dual.mtx,1024,1024,0.4
data/suitesparse_all//crankseg_1.mtx,64,64,0.1
data/suitesparse_all//crankseg_1.mtx,256,256,0.1
data/suitesparse_all//crankseg_1.mtx,512,512,0.001
data/suitesparse_all//crankseg_1.mtx,1024,1024,0.001
data/suitesparse_all//crankseg_2.mtx,64,64,0.1
data/suitesparse_all//crankseg_2.mtx,256,256,0.1
data/suitesparse_all//crankseg_2.mtx,512,512,0.001
data/suitesparse_all//crankseg_2.mtx,1024,1024,0.001
data/suitesparse_all//crystk03.mtx,64,64,0.4
data/suitesparse_all//crystk03.mtx,256,256,0.2
data/suitesparse_all//crystk03.mtx,512,512,0.2
data/suitesparse_all//crystk03.mtx,1024,1024,-1.0
data/suitesparse_all//crystm03.mtx,64,64,0.4
data/suitesparse_all//crystm03.mtx,256,256,0.2
data/suitesparse_all//crystm03.mtx,512,512,0.2
data/suitesparse_all//crystm03.mtx,1024,1024,-1.0
data/suitesparse_all//cs4.mtx,64,64,0.1
data/suitesparse_all//cs4.mtx,256,256,0.001
data/suitesparse_all//cs4.mtx,512,512,0.1
data/suitesparse_all//cs4.mtx,1024,1024,0.001
data/suitesparse_all//ct20stif.mtx,64,64,-1.0
data/suitesparse_all//ct20stif.mtx,256,256,-1.0
data/suitesparse_all//ct20stif.mtx,512,512,-1.0
data/suitesparse_all//ct20stif.mtx,1024,1024,-1.0
data/suitesparse_all//cvxbqp1.mtx,64,64,-1.0
data/suitesparse_all//cvxbqp1.mtx,256,256,-1.0
data/suitesparse_all//cvxbqp1.mtx,512,512,-1.0
data/suitesparse_all//cvxbqp1.mtx,1024,1024,-1.0
data/suitesparse_all//cz20468.mtx,64,64,-1.0
data/suitesparse_all//cz20468.mtx,256,256,0.001
data/suitesparse_all//cz20468.mtx,512,512,0.001
data/suitesparse_all//cz20468.mtx,1024,1024,0.001
data/suitesparse_all//cz40948.mtx,64,64,0.6
data/suitesparse_all//cz40948.mtx,256,256,0.4
data/suitesparse_all//cz40948.mtx,512,512,0.001
data/suitesparse_all//cz40948.mtx,1024,1024,0.001
data/suitesparse_all//dawson5.mtx,64,64,0.2
data/suitesparse_all//dawson5.mtx,256,256,0.2
data/suitesparse_all//dawson5.mtx,512,512,0.2
data/suitesparse_all//dawson5.mtx,1024,1024,0.1
data/suitesparse_all//de2010.mtx,64,64,0.2
data/suitesparse_all//de2010.mtx,256,256,-1.0
data/suitesparse_all//de2010.mtx,512,512,-1.0
data/suitesparse_all//de2010.mtx,1024,1024,-1.0
data/suitesparse_all//delaunay_n15.mtx,64,64,-1.0
data/suitesparse_all//delaunay_n15.mtx,256,256,-1.0
data/suitesparse_all//delaunay_n15.mtx,512,512,-1.0
data/suitesparse_all//delaunay_n15.mtx,1024,1024,-1.0
data/suitesparse_all//denormal.mtx,64,64,0.2
data/suitesparse_all//denormal.mtx,256,256,-1.0
data/suitesparse_all//denormal.mtx,512,512,0.01
data/suitesparse_all//denormal.mtx,1024,1024,-1.0
data/suitesparse_all//descriptor_xingo6u.mtx,64,64,-1.0
data/suitesparse_all//descriptor_xingo6u.mtx,256,256,-1.0
data/suitesparse_all//descriptor_xingo6u.mtx,512,512,-1.0
data/suitesparse_all//descriptor_xingo6u.mtx,1024,1024,0.6
data/suitesparse_all//ecl32.mtx,64,64,-1.0
data/suitesparse_all//ecl32.mtx,256,256,-1.0
data/suitesparse_all//ecl32.mtx,512,512,-1.0
data/suitesparse_all//ecl32.mtx,1024,1024,-1.0
data/suitesparse_all//email-Enron.mtx,64,64,0.2
data/suitesparse_all//email-Enron.mtx,256,256,0.1
data/suitesparse_all//email-Enron.mtx,512,512,0.001
data/suitesparse_all//email-Enron.mtx,1024,1024,0.001
data/suitesparse_all//epb2.mtx,64,64,0.8
data/suitesparse_all//epb2.mtx,256,256,0.6
data/suitesparse_all//epb2.mtx,512,512,0.6
data/suitesparse_all//epb2.mtx,1024,1024,-1.0
data/suitesparse_all//fe_body.mtx,64,64,-1.0
data/suitesparse_all//fe_body.mtx,256,256,-1.0
data/suitesparse_all//fe_body.mtx,512,512,0.001
data/suitesparse_all//fe_body.mtx,1024,1024,0.01
data/suitesparse_all//fe_rotor.mtx,64,64,0.2
data/suitesparse_all//fe_rotor.mtx,256,256,0.2
data/suitesparse_all//fe_rotor.mtx,512,512,0.2
data/suitesparse_all//fe_rotor.mtx,1024,1024,0.2
data/suitesparse_all//fe_tooth.mtx,64,64,0.2
data/suitesparse_all//fe_tooth.mtx,256,256,-1.0
data/suitesparse_all//fe_tooth.mtx,512,512,-1.0
data/suitesparse_all//fe_tooth.mtx,1024,1024,-1.0
data/suitesparse_all//fem_filter.mtx,64,64,-1.0
data/suitesparse_all//fem_filter.mtx,256,256,-1.0
data/suitesparse_all//fem_filter.mtx,512,512,-1.0
data/suitesparse_all//fem_filter.mtx,1024,1024,-1.0
data/suitesparse_all//finan512.mtx,64,64,-1.0
data/suitesparse_all//finan512.mtx,256,256,0.4
data/suitesparse_all//finan512.mtx,512,512,0.2
data/suitesparse_all//finan512.mtx,1024,1024,0.2
data/suitesparse_all//finance256.mtx,64,64,-1.0
data/suitesparse_all//finance256.mtx,256,256,0.2
data/suitesparse_all//finance256.mtx,512,512,0.4
data/suitesparse_all//finance256.mtx,1024,1024,0.2
data/suitesparse_all//g7jac080.mtx,64,64,0.1
data/suitesparse_all//g7jac080.mtx,256,256,0.001
data/suitesparse_all//g7jac080.mtx,512,512,0.01
data/suitesparse_all//g7jac080.mtx,1024,1024,0.2
data/suitesparse_all//g7jac080sc.mtx,64,64,0.1
data/suitesparse_all//g7jac080sc.mtx,256,256,0.001
data/suitesparse_all//g7jac080sc.mtx,512,512,0.01
data/suitesparse_all//g7jac080sc.mtx,1024,1024,0.2
data/suitesparse_all//g7jac100.mtx,64,64,0.1
data/suitesparse_all//g7jac100.mtx,256,256,0.01
data/suitesparse_all//g7jac100.mtx,512,512,0.01
data/suitesparse_all//g7jac100.mtx,1024,1024,0.2
data/suitesparse_all//g7jac100sc.mtx,64,64,0.1
data/suitesparse_all//g7jac100sc.mtx,256,256,0.01
data/suitesparse_all//g7jac100sc.mtx,512,512,0.01
data/suitesparse_all//g7jac100sc.mtx,1024,1024,0.2
data/suitesparse_all//g7jac120.mtx,64,64,0.1
data/suitesparse_all//g7jac120.mtx,256,256,0.01
data/suitesparse_all//g7jac120.mtx,512,512,0.01
data/suitesparse_all//g7jac120.mtx,1024,1024,0.1
data/suitesparse_all//g7jac120sc.mtx,64,64,0.1
data/suitesparse_all//g7jac120sc.mtx,256,256,0.01
data/suitesparse_all//g7jac120sc.mtx,512,512,0.01
data/suitesparse_all//g7jac120sc.mtx,1024,1024,0.1
data/suitesparse_all//g7jac140.mtx,64,64,0.1
data/suitesparse_all//g7jac140.mtx,256,256,0.01
data/suitesparse_all//g7jac140.mtx,512,512,0.01
data/suitesparse_all//g7jac140.mtx,1024,1024,0.1
data/suitesparse_all//g7jac140sc.mtx,64,64,0.1
data/suitesparse_all//g7jac140sc.mtx,256,256,0.01
data/suitesparse_all//g7jac140sc.mtx,512,512,0.01
data/suitesparse_all//g7jac140sc.mtx,1024,1024,0.1
data/suitesparse_all//g7jac160.mtx,64,64,0.1
data/suitesparse_all//g7jac160.mtx,256,256,0.01
data/suitesparse_all//g7jac160.mtx,512,512,0.01
data/suitesparse_all//g7jac160.mtx,1024,1024,0.1
data/suitesparse_all//g7jac160sc.mtx,64,64,0.1
data/suitesparse_all//g7jac160sc.mtx,256,256,0.01
data/suitesparse_all//g7jac160sc.mtx,512,512,0.01
data/suitesparse_all//g7jac160sc.mtx,1024,1024,0.1
data/suitesparse_all//g7jac180.mtx,64,64,0.1
data/suitesparse_all//g7jac180.mtx,256,256,0.01
data/suitesparse_all//g7jac180.mtx,512,512,0.01
data/suitesparse_all//g7jac180.mtx,1024,1024,0.1
data/suitesparse_all//g7jac180sc.mtx,64,64,0.1
data/suitesparse_all//g7jac180sc.mtx,256,256,0.01
data/suitesparse_all//g7jac180sc.mtx,512,512,0.01
data/suitesparse_all//g7jac180sc.mtx,1024,1024,0.1
data/suitesparse_all//g7jac200.mtx,64,64,0.1
data/suitesparse_all//g7jac200.mtx,256,256,0.01
data/suitesparse_all//g7jac200.mtx,512,512,0.01
data/suitesparse_all//g7jac200.mtx,1024,1024,0.1
data/suitesparse_all//g7jac200sc.mtx,64,64,0.1
data/suitesparse_all//g7jac200sc.mtx,256,256,0.01
data/suitesparse_all//g7jac200sc.mtx,512,512,0.01
data/suitesparse_all//g7jac200sc.mtx,1024,1024,0.1
data/suitesparse_all//gas_sensor.mtx,64,64,-1.0
data/suitesparse_all//gas_sensor.mtx,256,256,-1.0
data/suitesparse_all//gas_sensor.mtx,512,512,-1.0
data/suitesparse_all//gas_sensor.mtx,1024,1024,0.4
data/suitesparse_all//gridgena.mtx,64,64,0.4
data/suitesparse_all//gridgena.mtx,256,256,-1.0
data/suitesparse_all//gridgena.mtx,512,512,-1.0
data/suitesparse_all//gridgena.mtx,1024,1024,-1.0
data/suitesparse_all//gupta1.mtx,64,64,-1.0
data/suitesparse_all//gupta1.mtx,256,256,-1.0
data/suitesparse_all//gupta1.mtx,512,512,-1.0
data/suitesparse_all//gupta1.mtx,1024,1024,-1.0
data/suitesparse_all//gupta2.mtx,64,64,0.8
data/suitesparse_all//gupta2.mtx,256,256,-1.0
data/suitesparse_all//gupta2.mtx,512,512,-1.0
data/suitesparse_all//gupta2.mtx,1024,1024,-1.0
data/suitesparse_all//helm3d01.mtx,64,64,0.2
data/suitesparse_all//helm3d01.mtx,256,256,-1.0
data/suitesparse_all//helm3d01.mtx,512,512,-1.0
data/suitesparse_all//helm3d01.mtx,1024,1024,-1.0
data/suitesparse_all//hi2010.mtx,64,64,0.2
data/suitesparse_all//hi2010.mtx,256,256,-1.0
data/suitesparse_all//hi2010.mtx,512,512,-1.0
data/suitesparse_all//hi2010.mtx,1024,1024,-1.0
data/suitesparse_all//hvdc1.mtx,64,64,-1.0
data/suitesparse_all//hvdc1.mtx,256,256,-1.0
data/suitesparse_all//hvdc1.mtx,512,512,-1.0
data/suitesparse_all//hvdc1.mtx,1024,1024,0.1
data/suitesparse_all//ibm_matrix_2.mtx,64,64,-1.0
data/suitesparse_all//ibm_matrix_2.mtx,256,256,-1.0
data/suitesparse_all//ibm_matrix_2.mtx,512,512,-1.0
data/suitesparse_all//ibm_matrix_2.mtx,1024,1024,-1.0
data/suitesparse_all//ifiss_mat.mtx,64,64,-1.0
data/suitesparse_all//ifiss_mat.mtx,256,256,-1.0
data/suitesparse_all//ifiss_mat.mtx,512,512,-1.0
data/suitesparse_all//ifiss_mat.mtx,1024,1024,-1.0
data/suitesparse_all//invextr1_new.mtx,64,64,0.1
data/suitesparse_all//invextr1_new.mtx,256,256,0.001
data/suitesparse_all//invextr1_new.mtx,512,512,0.001
data/suitesparse_all//invextr1_new.mtx,1024,1024,0.001
data/suitesparse_all//jan99jac060.mtx,64,64,0.1
data/suitesparse_all//jan99jac060.mtx,256,256,0.1
data/suitesparse_all//jan99jac060.mtx,512,512,0.1
data/suitesparse_all//jan99jac060.mtx,1024,1024,0.4
data/suitesparse_all//jan99jac060sc.mtx,64,64,0.1
data/suitesparse_all//jan99jac060sc.mtx,256,256,0.1
data/suitesparse_all//jan99jac060sc.mtx,512,512,0.1
data/suitesparse_all//jan99jac060sc.mtx,1024,1024,0.4
data/suitesparse_all//jan99jac080.mtx,64,64,0.2
data/suitesparse_all//jan99jac080.mtx,256,256,0.1
data/suitesparse_all//jan99jac080.mtx,512,512,0.1
data/suitesparse_all//jan99jac080.mtx,1024,1024,0.4
data/suitesparse_all//jan99jac080sc.mtx,64,64,0.2
data/suitesparse_all//jan99jac080sc.mtx,256,256,0.1
data/suitesparse_all//jan99jac080sc.mtx,512,512,0.1
data/suitesparse_all//jan99jac080sc.mtx,1024,1024,0.4
data/suitesparse_all//jan99jac100.mtx,64,64,0.2
data/suitesparse_all//jan99jac100.mtx,256,256,0.1
data/suitesparse_all//jan99jac100.mtx,512,512,0.1
data/suitesparse_all//jan99jac100.mtx,1024,1024,0.2
data/suitesparse_all//jan99jac100sc.mtx,64,64,0.2
data/suitesparse_all//jan99jac100sc.mtx,256,256,0.1
data/suitesparse_all//jan99jac100sc.mtx,512,512,0.1
data/suitesparse_all//jan99jac100sc.mtx,1024,1024,0.2
data/suitesparse_all//jan99jac120.mtx,64,64,0.1
data/suitesparse_all//jan99jac120.mtx,256,256,0.1
data/suitesparse_all//jan99jac120.mtx,512,512,0.1
data/suitesparse_all//jan99jac120.mtx,1024,1024,0.2
data/suitesparse_all//jan99jac120sc.mtx,64,64,0.1
data/suitesparse_all//jan99jac120sc.mtx,256,256,0.1
data/suitesparse_all//jan99jac120sc.mtx,512,512,0.1
